100,3amgrowers,[email],Vendor,3AM Growers,(800) 892-4326,19570 Rifle Range Road,,Tallassee,AL,36078,www.3amgrowers.com,3amgrowersAL36078,,,TRUE
101,adcocknursery,[email],Vendor,Adcock Nursery Co.,(931) 473-7019,555 S. Chancery St.,,McMinnville,TN,37110,www.adcocknursery.com,adcocknurseryTN37110,,,TRUE
102,Bakerenv,[email],Vendor,"Baker Environmental Nursery, Inc.",(706) 654-9072,949  Marshall Clark Rd.,,Hoschton,GA,30548,www.bakerenvironmentalnursery.com,BakerenvGA30548,,,TRUE
103,bergerpeatmoss,[email],Vendor,Berger Peat Moss,(877) 339-5629,255 Turning Leaf Trail NE,,Cleveland,TN,37312,www.bergerpeatmoss.com,bergerpeatmossTN37312,,,TRUE
104,bergerpeatmoss2,[email],Vendor,Berger Peat Moss LTD.,(865) 312-2258,118 N. Peters Rd.,,Knoxville,TN,37923,www.bergerpeatmoss.com,bergerpeatmoss2TN37923,,,TRUE
105,bottomsnursery,[email],Vendor,"Bottoms Nursery, LLC",(770) 884-5661,519 Pullians Rd,,Concord,GA,30206,www.bottomsnursery.com,bottomsnurseryGA30206,,,TRUE
106,bracysnursery,[email],Vendor,Bracy's Nursery,(800) 899-4716,64624 Dummyline Road,,Amite,LA,70422,www.bracys.com,bracysnurseryLA70422,,,TRUE
107,brantleynurseries,[email],Vendor,Brantley Nurseries,(407) 869-6545,1931 W. LK Brantely Rd,,Longwood,FL,32779,www.brantleynurseries.com,brantleynurseriesFL32779,,,TRUE
108,burkhartfarms,[email],Vendor,Burkhart Farms Nursery,(706) 965-6677,15590 Alabama Hwy,,Rock Spring,GA,30739,www.burkhartfarmnursery.com,burkhartfarmsGA30739,,,TRUE
109,camtoocamellia,[email],Vendor,Cam Too Camellia Nursery Inc,(336) 643-3727,805 Oakbury Court,,Greensboro,NC,27455,www.camtoocamellia.com,camtoocamelliaNC27455,,,TRUE
110,carolinanative,[email],Vendor,Carolina Native Nursery,(828) 682-1471,1126 Prices Creek Rd.,,Burnsville,NC,28714,carolinanativenursery.com,carolinanativeNC28714,,,TRUE
111,chatham,[email],Vendor,"Chatham Nurseries, Inc.",(912) 748-4160,1503 West Hwy 80,,Bloomingdale,GA,31302,www.chathamnurseries.com,chathamGA31302,,,TRUE
112,classicgroundcovers,[email],Vendor,"Classic Groundcovers, Inc.",(800) 248-8424,405 Belmont Rd.,,Athens,GA,30605-4905,www.classic-groundcovers.com,classicgroundcoversGA30605-4905,,,TRUE
113,countylinenursery,[email],Vendor,"County Line Nursery, Inc",(478) 825-1337,3204 Burnett Road,,Byron,GA,31008,www.countylinenursery.com,countylinenurseryGA31008,,,TRUE
114,cowartmulch,[email],Vendor,"Cowart Mulch Products, Inc.",(770) 932-6161,185 Peachtree Ind. Blve,,Sugar Hill,GA,30518,www.cowartmulch.com,cowartmulchGA30518,,,TRUE
115,creeksidenursery,[email],Vendor,Creekside Nursery,(931) 939-2390,828 Herman Lance Rd,,Morrison,TN,37357,www.creeksidensy.com,creeksidenurseryTN37357,,,TRUE
116,deepsprings,[email],Vendor,Deep Springs Nurseries,(706) 259-8111,"1786 Beaverdale Road, NE",,Dalton,GA,30721,deepspringsnurseries.com,deepspringsGA30721,,,TRUE
117,deltalandscapesupply,[email],Vendor,"Delta Landscape Supply of Georgia, Inc.",(770) 448-0805,5800 Oakbrook Parkway,Suite A-1,Norcross,GA,30093,www.deltalandscape.com,deltalandscapesupplyGA30093,,,TRUE
118,environassociated,[email],Vendor,Environ Associates Inc.,(770) 889-6000,3160 Hurt Bridge Rd,,Cumming,GA,30028,www.environassociates.com,environassociatedGA30028,,,TRUE
119,evergreennursery,[email],Vendor,"Evergreen Nursery, Inc.",(678) 753-1818,1501 Dials Mill Road,,Statham,GA,30666,www.evergreennurseryinc.net,evergreennurseryGA30666,,,TRUE
120,farongreen,[email],Vendor,Faron Green Nursery,(931) 668-2509,5588 Nashville Hwy,,McMinnville,TN,37110,www.tnnursery.com/FaronGreen,farongreenTN37110,,,TRUE
121,georgiabamboo,[email],Vendor,Georgia Bamboo Inc.,(478) 952-4075,913 Evergreen St,,Perry,GA,31069,www.gabamboo.com,georgiabambooGA31069,,,TRUE
122,grandiflora,[email],Vendor,Grandiflora,(800) 933-9638,7315 NW 126 St.,,Gainesville,FL,32653,www.grandiflora.pro,grandifloraFL32653,,,TRUE
123,greennurseries,[email],Vendor,Green Nurseries,(251) 928-8469,415 N. Greeno Rd.,,Fairhope,AL,36532,www.GreenNurseries.com,greennurseriesAL36532,,,TRUE
124,greenwoodgrowers,[email],Vendor,"Greenwood Growers, Inc.",(888) 281-4058,2112 US Hwy 82,,Matthews,AL,36052,www.greenwoodgrowers.com,greenwoodgrowersAL36052,,,TRUE
125,griffithpropagation,[email],Vendor,"Griffith Propagation Nursery, Inc.",(706) 310-0027,2580 Antioch Church Rd.,,Watkinsville,GA,30677,www.griffithnursery.com,griffithpropagationGA30677,,,TRUE
126,grosouthinc,[email],Vendor,"GroSouth, Inc.",(770) 938-1881,2075 Tucker Ind. Rd,,Tucker,GA,30084,www.grosouth.com,grosouthincGA30084,,,TRUE
127,hartlandfarms,[email],Vendor,Hartland Farms,(706) 377-4466,1791 Flat Rock Rd,,Hartwell,GA,30643,www.hartlandfarmsinc.com,hartlandfarmsGA30643,,,TRUE
128,hallowaytree,[email],Vendor,Holloway Tree Farm & Nurseries,(352) 728-5096,2620 Griffin Road,,Lessburg,FL,34748,,hallowaytreeFL34748,,,TRUE
129,jandlgrowers,[email],Vendor,"J & L Growers, Inc.",(229) 985-1222,4198 GA Hwy 37 East,,Moultrie,GA,31788,,jandlgrowersGA31788,,,TRUE
130,jamesgreenhouses,[email],Vendor,James Greenhouses,(706) 742-7802,1699 Crawford Smithonia Road,,Colbert,GA,30628,www.jamesgreenhouses.com,jamesgreenhousesGA30628,,,TRUE
131,johnsonfordnursery,[email],Vendor,Johnson-Ford  Nursery,(706) 276-3187,1352 Big Creek Rd.,,Ellijay,GA,30540,www.johnsonnursery.com,johnsonfordnurseryGA30540,,,TRUE
132,jwdtrees,[email],Vendor,JWD Trees Inc.,(239) 543-4751,17091 Huffmaster Rd,,North Fort Myers,FL,33917,www.jwdtrees.com,jwdtreesFL33917,,,TRUE
133,laketreegrowers,[email],Vendor,Lake Tree Growers,(229) 762-4888,1271 Jowers Road,,Whigham,GA,39897,www.laketreegrowers.com,laketreegrowersGA39897,,,TRUE
134,landscapedepot,[email],Vendor,"Landscape Depot, Inc.",(770) 719-3330,185 Walter Way,,Fayetteville,GA,30214,www.landscape-depot.com,landscapedepotGA30214,,,TRUE
135,larryagribble,[email],Vendor,Larry A. Gribble Nursery,(931) 686-8167,393 Hennessee Br. Rd.,,Rock Island,TN,38581,http://www.tnnursery.com/LarryGribble/ ,larryagribbleTN38581,,,TRUE
136,laurelsprings,[email],Vendor,"Laurel Springs Nursery, LLC",(336) 372-4193,7491 Hwy 18 S.,,Laurel Springs,NC,28644,www.laurelspringsboxwoods.com,laurelspringsNC28644,,,TRUE
137,lovefarms,[email],Vendor,Love Farms & Nursery,(931) 668-7244,3295 Old Smithville Rd.,,McMinnville,TN,37110,http://www.tnnursery.com/LoveFarms/,lovefarmsTN37110,,,TRUE
138,mackbrosnursery,[email],Vendor,Mack Bros. Landscape Nursery,(850) 671-3614,11300 Mahan Dr,,Tallahassee,FL,32309,www.mackbrosnursery.com,mackbrosnurseryFL32309,,,TRUE
139,marlborobulb,[email],Vendor,Marlboro Bulb Company,(800) 999-0567,2424 Hwy. 72/221 East,,Greenwood,SC,29649,www.marlborobulb.com,marlborobulbSC29649,,,TRUE
140,maynurseryinc,[email],Vendor,May Nursery Inc.,(850) 539-6495,178 May Nursery Road,,Havana,FL,32333,www.maynursery.com,maynurseryincFL32333,,,TRUE
141,mccorklewinder,[email],Vendor,"McCorkle Nurseries, Inc.",(706) 224-3680,1417 Erica's Pointe Drive,,Winder,GA,30680,www.mccorklenurseries.com,mccorklewinderGA30680,,,TRUE
142,mccorkledearing,[email],Vendor,"McCorkle Nurseries, Inc.",(706) 595-9702,"4904 Luckey's Bridge Rd., SE",,Dearing,GA,30808,www.mccorklenurseries.com,mccorkledearingGA30808,,,TRUE
143,mccorklemarietta,[email],Vendor,"McCorkle Nurseries, Inc.",(770) 578-9583,3535 Roswell Rd. Suite 27,,Marietta,GA,30062,www.mccorklenurseries.com,mccorklemariettaGA30062,,,TRUE
144,midgeorgianursery,[email],Vendor,"Mid Georgia Nursery, Inc.",(770) 567-3874,727 Rose Hill Road,,Meansville,GA,30256,www.midgeorgiansy.com,midgeorgianurseryGA30256,,,TRUE
145,millergroundcovers,[email],Vendor,Millers Ground Covers,(318) 748-6766,3474 Hwy. 112,,Forest Hill,LA,71430,www.millersgroundcover.com,millergroundcoversLA71430,,,TRUE
146,moonstreefarm,[email],Vendor,"Moon's Tree Farm, Inc.",(770) 554-6849,6327  Hwy 20,,Loganville,GA,30052,www.moonstreefarm.com,moonstreefarmGA30052,,,TRUE
147,naturestreefarm,[email],Vendor,"Nature's Tree Farm, Inc.",(770) 927-2250,2155 Strickland Town Road,,Luthersville,GA,30251,naturestreefarm.com,naturestreefarmGA30251,,,TRUE
148,northfloridapalms,[email],Vendor,North Florida Palms,(850) 324-4242,8951 NW 40th Street,,Chiefland,FL,32626,northfloridapalms.com,northfloridapalmsFL32626,,,TRUE
149,northgaturf,[email],Vendor,"North Georgia Turf, Inc.",(770) 832-8608,1487 Blackdirt Rd,,Whitesburg,GA,30185,www.ngturf.com,northgaturfGA30185,,,TRUE
150,oasisornimentals,[email],Vendor,Oasis Ornamentals,(229) 886-8172,3645 Highway 11,,Monroe,GA,30656,oasisornamentals.com,oasisornimentalsGA30656,,,TRUE
151,oelschignursery,[email],Vendor,"Oelschig Nursery, Inc",(912) 234-0015,2705 Gregory ST,,Savannah,GA,31404,www.oelschigs.com,oelschignurseryGA31404,,,TRUE
152,plantworls,[email],Vendor,Plant World  Boxwoods,(770) 271-0062,2929 Hwy 324,,Buford,GA,30519,,plantworlsGA30519,,,TRUE
153,putnalspinestraw,[email],Vendor,"Putnals Premium Pine Straw, Inc.",(386) 294-1075,4987 East U.S. 27,,Mayo,FL,32066,www.putnalspinestraw.com,putnalspinestrawFL32066,,,TRUE
154,raybrackennursery,[email],Vendor,"Ray Bracken Nursery, Inc.",(864) 277-1990,460 Woodville Road,,Pelzer,SC,29669,www.raybracken.com,raybrackennurserySC29669,,,TRUE
155,redbudlane,[email],Vendor,Redbud Lane Nursery,(770) 345-5581,267 Redbud Lane,,Holly Springs,GA,30142,redbudlanenursery.com,redbudlaneGA30142,,,TRUE
156,rockycreek,[email],Vendor,"Rocky Creek Nursery, LLC.",(706) 468-9700,1833 Pennington Road,,Newborn,GA,30056,www.rockycreeknursery.net,rockycreekGA30056,,,TRUE
157,seasonalcolor,[email],Vendor,"Seasonal Color Greenhouses, Inc.",(706) 227-6955,573 Archer Grove School Rd.,,Athens,GA,30607,www.seasonalcolorgreenhouses.com,seasonalcolorGA30607,,,TRUE
158,shadygroveplantation,[email],Vendor,"Shady Grove Plantation & Nursery, Inc.",(800) 849-5723,3030 Charelston HWY,,Orangeburg,SC,29115,www.shadygrovenursery.net,shadygroveplantationSC29115,,,TRUE
159,sharptoptrees,[email],Vendor,"Sharp Top Trees, LLC",(770) 387-1945,102 Aubrey Rd,,White,GA,30184,www.sharptoptree.com,sharptoptreesGA30184,,,TRUE
160,southeastnursery,[email],Vendor,Southeast Nursery,(912) 223-2786,620 Sea Island Rd.Suite 285,,St.Simmon Island,GA,31522,southeastnursery.com,southeastnurseryGA31522,,,TRUE
161,southeasterngrowers,[email],Vendor,"Southeastern Growers, Inc",(706) 310-1151,2240 Macon Highway,,Watkinsville,GA,30677,www.southeasterngrowers.com,southeasterngrowersGA30677,,,TRUE
162,southeasternproducts,[email],Vendor,"Southern Nursery Products, Inc.",(770) 358-0365,1349 Hwy 341 South,,Barnesville,GA,30204,www.snptrees.com,southeasternproductsGA30204,,,TRUE
163,specialityornamentals,[email],Vendor,Speciality Ornamentals,(706) 310-0143,3650 Colham Ferry Road,,Watkinsville,GA,30677,www.specialtyornamentals.com,specialityornamentalsGA30677,,,TRUE
164,stevemyersnursery,[email],Vendor,Steve Myers & Son Nursery,(931) 939-3303,6931 Jacksboro Rd.,,McMinnville,TN,37110,www.stevemyersandson.com,stevemyersnurseryTN37110,,,TRUE
165,stockhaven,[email],Vendor,"Stockhaven Nursery, LLC",(803) 258-4263,718 Veterans RD,,Springfield,SC,29146,www.stockhavennursery.com,stockhavenSC29146,,,TRUE
166,sugarhillnursery,[email],Vendor,"Sugar Hill Nurseries, LLC",(770) 358-4040,2122 Hwy 341 S.,,Yatesville,GA,31097,www.sugarhillnurseriesllc.com,sugarhillnurseryGA31097,,,TRUE
167,supersodtrees,[email],Vendor,Super Sod Trees,(803) 531-4443,3086 Five Chop Road,,Orangeburg,SC,29118,www.supersodtrees.com,supersodtreesSC29118,,,TRUE
168,superiortreesinc,[email],Vendor,"Superior Trees, Inc.",(850) 971-5159,12493 E.  US Hwy 90,,Lee,FL,32059,superiortrees.net,superiortreesincFL32059,,,TRUE
169,swaffordnursery,[email],Vendor,"Swafford Nursery, Inc.",(423) 479-3362,1138 Harris Creek Road SW,,McDonald,TN,37353,www.swaffordnursery.com,swaffordnurseryTN37353,,,TRUE
170,thigpentrail,[email],Vendor,Thigpen Trail Bamboo Farm,(229) 782-7455,6273 Thigpen Trail,,Doerun,GA,31744,www.thigpentrailbamboo.com,thigpentrailGA31744,,,TRUE
171,thomastreesandplants,[email],Vendor,Thoms Trees & Plants,(770) 461-6013,625 McBride Rd,,Fayetteville,GA,30215,www.thomstrees.com,thomastreesandplantsGA30215,,,TRUE
172,tomdoddnurseries,[email],Vendor,Tom Dodd Nurseries,(251) 649-1960,9300 Wulff Road East,,Semmes,AL,36575,www.tomdodd.com,tomdoddnurseriesAL36575,,,TRUE
173,transplantnursery,[email],Vendor,"Transplant Nursery, Inc.",(706) 356-8947,1586 Parkertown Rd,,Lavonia,GA,30553,www.transplantnursery.com,transplantnurseryGA30553,,,TRUE
174,treeintroductions,[email],Vendor,"Tree Introductions, Inc.",(706) 769-1202,1800 Cole Springs Road,,Athens,GA,30604,www.treeintroductions.com,treeintroductionsGA30604,,,TRUE
175,triplecreek,[email],Vendor,Triple Creek Flower Farm,(770) 489-8022,8625 Banks Mill Rd,,Winston,GA,30187,www.triplecreekflowerfarm.com,triplecreekGA30187,,,TRUE
176,wagonhammock,[email],Vendor,"Wagon Hammock Nursery, Inc.",(912) 526-9964,3062 US # 1 North,,Lyons,GA,30436,wagonhammock.com,wagonhammockGA30436,,,TRUE
177,wisenurseries,[email],Vendor,"Wise Nurseries, LLC",(912) 823-3983,852 Hood Loop,,Pembroke,GA,31321,www.wisenurseries.com,wisenurseriesGA31321,,,TRUE
178,wildwood,[email],Vendor,"Wildwood Specialty Nursery, LLC.",(706) 613-3758,4970 Lexington Rd.,,Athens,GA,30605,www.wildwoodspecialtynursery.com,wildwoodGA30605,,,TRUE
179,woodtechllc,[email],Vendor,Wood-Tech LLC,(770) 975-3279,391 Marietta Road,,Canton,GA,30114,http://www.woodtechmulch.com/,woodtechllcGA30114,,,TRUE
